/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.25
 -- None : -2.27
 -- right : 0.00
 -- left : -10.38

('right', 'red', None, 'forward')
 -- forward : -20.32
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.56

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.93
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -22.80
 -- None : 0.24
 -- right : 1.36
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : -9.94

('forward', 'red', 'left', None)
 -- forward : -14.66
 -- None : 1.58
 -- right : 0.06
 -- left : -7.86

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.16
 -- right : -0.04
 -- left : 0.56

('right', 'red', None, None)
 -- forward : -7.86
 -- None : 0.80
 -- right : 1.23
 -- left : -20.38

('left', 'red', None, 'left')
 -- forward : -5.37
 -- None : 1.38
 -- right : -0.05
 -- left : -4.95

('forward', 'green', 'right', 'forward')
 -- forward : 0.92
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.56
 -- left : 0.20

('right', 'green', 'left', 'right')
 -- forward : 0.21
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.87
 -- None : -4.85
 -- right : 0.79
 -- left : 1.42

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.67
 -- right : -0.01
 -- left : 0.25

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.17
 -- None : 0.77
 -- right : 1.49
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.48
 -- None : -3.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.66
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.43
 -- None : -2.45
 -- right : -0.12
 -- left : -10.03

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -4.99

('left', 'green', None, None)
 -- forward : 0.92
 -- None : -5.17
 -- right : 0.65
 -- left : 1.56

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('left', 'green', None, 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.81
 -- left : 1.92

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -9.99

('left', 'green', 'right', None)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -4.52

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('forward', 'green', 'forward', 'right')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.09

('forward', 'red', 'right', None)
 -- forward : -5.36
 -- None : 1.27
 -- right : -0.00
 -- left : -20.17

('forward', 'red', 'forward', None)
 -- forward : -5.40
 -- None : 1.45
 -- right : 0.26
 -- left : -5.42

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.50
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58

('forward', 'red', None, 'forward')
 -- forward : -20.27
 -- None : 1.89
 -- right : -9.72
 -- left : -20.47

('left', 'red', 'left', None)
 -- forward : -9.47
 -- None : 2.25
 -- right : 0.55
 -- left : -5.15

('right', 'red', 'right', 'forward')
 -- forward : -20.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('forward', 'red', None, None)
 -- forward : -9.90
 -- None : 1.86
 -- right : -0.04
 -- left : -10.04

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.85
 -- None : -2.72
 -- right : 1.11
 -- left : 1.06

('forward', 'green', 'left', None)
 -- forward : 0.23
 -- None : -2.79
 -- right : 0.77
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.84
 -- right : 1.24
 -- left : 0.12

('left', 'red', 'forward', 'left')
 -- forward : -20.33
 -- None : 1.23
 -- right : 0.00
 -- left : -5.29

('left', 'green', 'left', None)
 -- forward : 0.39
 -- None : -2.97
 -- right : 1.11
 -- left : 1.43

('left', 'green', None, 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'red', 'left', None)
 -- forward : -7.24
 -- None : 0.47
 -- right : 1.93
 -- left : -5.29

('left', 'red', 'right', 'forward')
 -- forward : -30.60
 -- None : 0.00
 -- right : -10.17
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.23
 -- None : 2.26
 -- right : 0.75
 -- left : -4.82

('right', 'red', 'left', 'left')
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.06
 -- right : 2.06
 -- left : 0.20

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -20.43

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -5.30

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

