/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.91
 -- None : -3.92
 -- right : 1.59
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.33
 -- None : 0.48
 -- right : -20.57
 -- left : -40.52

('left', 'green', 'forward', 'left')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.11
 -- None : -4.95
 -- right : 0.95
 -- left : -19.72

('left', 'red', 'right', 'left')
 -- forward : -30.66
 -- None : 1.66
 -- right : 0.00
 -- left : -27.60

('right', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- None : -2.98
 -- right : 1.95
 -- left : -19.60

('right', 'green', 'right', 'forward')
 -- forward : 0.09
 -- None : -4.79
 -- right : 2.13
 -- left : -14.38

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : -0.52
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.01
 -- None : -4.09
 -- right : -0.02
 -- left : -17.97

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : -28.19

('right', 'green', 'left', 'right')
 -- forward : 0.73
 -- None : -4.00
 -- right : 2.46
 -- left : 0.17

('forward', 'green', 'left', None)
 -- forward : 1.68
 -- None : -5.30
 -- right : 0.39
 -- left : 0.70

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.39
 -- right : 2.21
 -- left : -20.53

('forward', 'green', None, 'forward')
 -- forward : 1.29
 -- None : -4.65
 -- right : 1.62
 -- left : 0.70

('right', 'red', None, 'right')
 -- forward : -8.47
 -- None : 0.43
 -- right : 1.50
 -- left : -9.78

('left', 'red', 'left', 'forward')
 -- forward : -39.16
 -- None : 1.25
 -- right : -20.17
 -- left : -40.22

('right', 'red', 'right', 'left')
 -- forward : -8.92
 -- None : 0.49
 -- right : 1.83
 -- left : -27.75

('left', 'green', 'left', 'forward')
 -- forward : 0.39
 -- None : -4.86
 -- right : 0.21
 -- left : 2.09

('right', 'red', 'left', 'forward')
 -- forward : -27.60
 -- None : 0.58
 -- right : 0.00
 -- left : -40.24

('forward', 'red', 'right', 'left')
 -- forward : -6.79
 -- None : 1.39
 -- right : 0.61
 -- left : -28.35

('left', 'red', 'left', None)
 -- forward : -9.85
 -- None : 2.10
 -- right : 0.09
 -- left : -9.73

('right', 'red', 'right', 'forward')
 -- forward : -28.13
 -- None : 0.56
 -- right : -14.45
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.53
 -- None : -5.44
 -- right : 0.41
 -- left : 2.38

('forward', 'green', 'right', 'right')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : -18.48

('right', 'red', 'left', None)
 -- forward : -10.65
 -- None : 0.39
 -- right : 2.62
 -- left : -9.34

('left', 'red', 'forward', None)
 -- forward : -16.00
 -- None : 2.40
 -- right : 0.29
 -- left : -10.85

('right', 'green', None, 'right')
 -- forward : 0.62
 -- None : -4.93
 -- right : 1.85
 -- left : 1.06

('right', 'green', 'forward', 'left')
 -- forward : 0.12
 -- None : -4.39
 -- right : 1.30
 -- left : -14.46

('forward', 'red', 'left', 'left')
 -- forward : -9.99
 -- None : 1.52
 -- right : 0.64
 -- left : -30.59

('right', 'green', 'forward', None)
 -- forward : 0.90
 -- None : -4.84
 -- right : 1.35
 -- left : -19.64

('forward', 'red', None, 'left')
 -- forward : -17.05
 -- None : 2.57
 -- right : 0.76
 -- left : -10.27

('right', 'red', None, 'left')
 -- forward : -11.94
 -- None : 0.82
 -- right : 1.91
 -- left : -37.76

('forward', 'red', None, 'right')
 -- forward : -10.01
 -- None : 2.11
 -- right : 0.66
 -- left : -10.23

('left', 'green', 'right', 'left')
 -- forward : -0.31
 -- None : 0.00
 -- right : 1.21
 -- left : -19.94

('forward', 'green', 'right', 'forward')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.78
 -- left : -19.11

('forward', 'green', None, None)
 -- forward : 1.22
 -- None : -5.73
 -- right : 1.03
 -- left : 0.47

('right', 'green', 'left', 'left')
 -- forward : 0.30
 -- None : -4.15
 -- right : 2.11
 -- left : 0.48

('left', 'red', 'left', 'left')
 -- forward : -8.68
 -- None : 1.41
 -- right : 0.46
 -- left : -17.51

('right', 'red', 'left', 'right')
 -- forward : -7.36
 -- None : 0.98
 -- right : 2.24
 -- left : -6.41

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.10
 -- right : -19.60
 -- left : -39.17

('left', 'red', 'forward', 'right')
 -- forward : -9.68
 -- None : 1.76
 -- right : 0.38
 -- left : -9.82

('left', 'green', 'forward', 'right')
 -- forward : 0.23
 -- None : -4.22
 -- right : 1.58
 -- left : -14.28

